order_id,customer_id,product_id,quantity,order_date,status
230,113,7,1,2025-01-19,cancelled
231,36,39,1,2024-08-15,pending
232,272,27,1,2025-03-19,completed
233,343,48,4,2025-04-21,pending
234,407,31,4,2024-07-28,completed
235,173,46,4,2024-07-19,pending
236,177,16,4,2024-11-06,shipped
237,345,23,4,2025-02-19,completed
238,77,28,1,2025-01-28,cancelled
239,196,23,2,2025-01-30,pending
240,248,16,4,2025-05-17,completed
241,100,36,2,2024-10-11,shipped
242,202,19,4,2024-12-21,completed
243,185,43,3,2025-05-17,cancelled
244,373,17,1,2024-11-05,cancelled
245,154,50,2,2024-11-18,pending
246,445,11,3,2025-01-31,completed
247,473,10,2,2025-05-30,shipped
248,405,19,5,2025-03-04,completed
249,349,33,2,2025-04-01,pending
250,289,37,4,2024-09-13,cancelled
251,377,17,3,2024-09-23,cancelled
252,251,12,2,2024-11-10,shipped
253,453,5,1,2024-10-20,cancelled
254,469,48,1,2024-10-01,cancelled
255,122,28,5,2024-12-01,completed
256,179,20,2,2025-04-17,shipped
257,189,29,2,2024-07-30,shipped
258,417,30,3,2024-08-01,completed
259,204,14,3,2024-11-16,pending
260,40,6,5,2025-01-28,cancelled
261,497,34,4,2025-03-07,pending
262,91,22,1,2025-05-19,cancelled
263,417,46,3,2025-03-26,shipped
264,256,34,3,2024-12-24,pending
265,411,33,2,2024-10-03,completed
266,165,46,4,2025-05-02,shipped
267,425,30,1,2025-03-08,cancelled
268,57,23,4,2025-01-07,pending
269,479,32,5,2025-05-09,shipped
270,270,21,5,2024-10-08,pending
271,154,50,2,2025-03-12,completed
272,437,36,1,2025-03-22,completed
273,320,35,4,2025-06-07,shipped
274,331,45,1,2025-01-09,pending
275,473,29,2,2025-02-09,pending
276,71,15,2,2024-09-01,pending
277,497,7,1,2024-08-26,shipped
278,212,3,5,2024-08-29,cancelled
279,344,41,3,2025-02-06,cancelled
280,250,28,1,2025-03-13,pending
281,474,9,5,2024-09-29,shipped
282,317,38,5,2025-03-02,cancelled
283,362,13,2,2024-10-21,cancelled
284,246,24,5,2025-06-01,completed
285,468,41,2,2025-02-25,completed
286,233,4,5,2024-07-30,cancelled
287,216,47,4,2025-03-11,completed
288,153,43,5,2025-02-16,completed
289,155,44,1,2024-08-17,cancelled
290,382,21,1,2024-12-21,cancelled
291,463,34,3,2025-01-05,shipped
292,84,20,2,2025-03-05,pending
293,463,14,4,2025-02-11,cancelled
294,77,14,5,2024-10-12,shipped
295,109,47,2,2025-03-11,pending
296,30,16,1,2024-07-23,completed
297,3,22,3,2025-03-31,completed
298,384,37,1,2024-10-23,pending
299,222,33,1,2025-01-13,cancelled
300,23,41,2,2024-12-12,completed
301,344,45,3,2025-01-21,shipped
302,108,36,1,2025-01-16,shipped
303,151,22,5,2025-02-23,completed
304,255,15,1,2025-03-11,shipped
305,356,40,3,2024-11-18,completed
306,211,7,1,2025-02-25,shipped
307,81,45,2,2025-03-26,cancelled
308,326,13,3,2025-05-22,completed
309,212,20,4,2025-05-01,pending
310,66,30,2,2025-01-02,cancelled
311,251,12,2,2024-09-28,completed
312,142,26,5,2025-05-15,cancelled
313,325,8,1,2025-05-04,shipped
314,378,28,5,2024-11-20,shipped
315,157,10,1,2025-04-18,shipped
316,1,14,3,2024-06-13,completed
317,129,50,2,2024-12-29,pending
318,322,47,4,2024-07-20,pending
319,130,23,2,2024-06-18,pending
320,214,3,1,2024-11-03,completed
321,476,42,2,2024-08-04,shipped
322,55,20,4,2024-06-29,cancelled
323,469,4,4,2025-02-24,completed
324,294,21,3,2024-06-30,pending
325,294,20,2,2024-08-25,cancelled
326,44,36,4,2024-09-20,cancelled
327,218,11,1,2025-03-27,cancelled
328,274,10,2,2025-04-10,pending
329,439,26,4,2024-08-10,pending
330,360,17,3,2024-09-28,pending
331,22,44,5,2025-03-01,completed
332,286,14,4,2024-09-14,shipped
333,24,47,3,2024-08-04,completed
334,6,42,3,2025-04-30,completed
335,190,15,5,2024-07-03,completed
336,33,46,5,2025-03-04,shipped
337,334,28,5,2025-04-09,cancelled
338,149,13,5,2024-10-01,cancelled
339,441,14,2,2024-08-27,completed
340,126,31,2,2025-03-28,completed
341,124,28,3,2025-01-05,completed
342,23,10,1,2024-06-21,completed
343,221,34,2,2024-10-26,cancelled
344,146,11,4,2025-04-21,completed
345,149,42,2,2024-12-01,pending
346,471,13,3,2024-07-18,pending
347,315,14,2,2025-02-03,cancelled
348,463,21,3,2025-05-12,cancelled
349,425,25,2,2025-02-26,shipped
350,443,42,2,2025-03-23,shipped
351,305,30,5,2025-01-13,cancelled
352,280,41,1,2025-05-10,pending
353,240,47,5,2024-09-04,shipped
354,180,11,2,2025-03-24,shipped
355,292,41,1,2025-02-15,shipped
356,144,42,4,2025-01-12,pending
357,150,29,5,2024-11-07,completed
358,140,26,3,2024-09-09,pending
359,15,41,2,2024-12-24,pending
360,187,35,1,2025-04-09,cancelled
361,51,25,2,2025-04-14,completed
362,23,11,4,2025-04-15,shipped
363,153,28,1,2025-03-06,shipped
364,12,1,5,2024-09-28,cancelled
365,101,33,5,2025-03-05,cancelled
366,105,8,4,2025-02-22,completed
367,307,11,2,2024-06-27,shipped
368,314,43,1,2025-06-03,pending
369,319,6,4,2024-11-04,shipped
370,366,26,4,2024-11-06,shipped
371,4,26,4,2024-11-17,shipped
372,102,19,1,2025-04-11,completed
373,95,47,1,2025-03-02,pending
374,21,39,5,2024-10-08,pending
375,357,19,1,2025-01-09,shipped
376,208,21,4,2024-06-29,cancelled
377,151,8,2,2024-06-14,shipped
378,46,45,5,2025-03-24,cancelled
379,216,23,2,2024-09-14,pending
380,236,22,2,2024-08-26,pending
381,207,26,2,2025-02-05,shipped
382,100,39,4,2025-05-12,completed
383,12,48,3,2025-04-08,cancelled
384,478,22,1,2025-05-09,shipped
385,308,31,3,2025-05-12,shipped
386,363,5,1,2024-11-28,pending
387,274,9,4,2025-04-27,completed
388,337,9,5,2024-09-04,cancelled
389,93,47,1,2025-05-28,pending
390,175,3,3,2025-02-10,cancelled
391,18,43,3,2025-03-09,shipped
392,116,29,2,2025-03-11,completed
393,404,39,2,2025-02-15,pending
394,351,16,3,2024-10-29,pending
395,263,27,3,2025-03-29,pending
396,243,31,4,2025-01-23,pending
397,399,42,5,2025-01-07,shipped
398,320,11,3,2025-03-22,cancelled
399,365,32,4,2025-01-29,cancelled
400,4,2,5,2024-08-24,cancelled
401,441,27,2,2025-04-06,shipped
402,475,3,1,2025-03-17,completed
403,424,7,3,2024-08-23,completed
404,210,16,4,2024-10-01,cancelled
405,113,20,5,2024-11-30,shipped
406,66,48,3,2024-08-16,completed
407,65,13,2,2025-03-01,cancelled
408,65,13,3,2024-07-07,cancelled
409,233,49,1,2024-08-20,shipped
410,319,19,5,2024-08-15,cancelled
411,400,6,2,2025-03-21,pending
412,61,41,3,2024-12-25,completed
413,72,5,5,2024-07-25,cancelled
414,181,19,4,2024-11-02,cancelled
415,443,45,5,2024-06-24,pending
416,367,42,1,2024-11-22,pending
417,28,18,3,2024-09-25,shipped
418,134,33,1,2025-01-11,pending
419,418,44,5,2024-09-19,pending
420,455,12,5,2024-07-29,shipped
421,264,40,4,2024-08-10,cancelled
422,33,8,2,2025-01-21,cancelled
423,260,15,4,2025-05-03,shipped
424,229,20,4,2024-09-16,cancelled
425,167,11,2,2024-06-11,completed
426,56,1,2,2024-10-15,pending
427,90,22,4,2024-12-07,completed
428,78,39,3,2025-03-11,shipped
429,430,35,2,2025-06-08,pending
430,438,21,2,2024-08-08,completed
431,294,27,4,2024-06-24,cancelled
432,202,31,3,2024-08-07,shipped
433,30,21,3,2025-06-04,shipped
434,436,37,5,2024-10-12,cancelled
435,393,2,5,2025-01-26,shipped
436,53,9,5,2024-06-28,completed
437,262,18,1,2025-04-05,shipped
438,306,25,3,2025-06-06,completed
439,51,19,5,2025-02-06,shipped
440,77,13,3,2025-02-03,pending
441,113,42,2,2025-05-02,cancelled
442,464,32,5,2025-02-21,completed
443,187,34,1,2024-10-03,pending
444,244,26,1,2024-12-16,cancelled
445,101,32,4,2025-04-11,pending
446,313,29,4,2025-01-17,shipped
447,186,33,5,2025-01-08,pending
448,278,20,2,2024-10-26,cancelled
449,307,31,2,2024-07-07,shipped
450,368,12,4,2025-04-09,completed
451,92,25,1,2025-03-10,pending
452,467,45,1,2024-10-10,shipped
453,374,2,4,2024-12-30,shipped
454,134,33,1,2024-09-02,completed
455,112,15,2,2024-08-19,shipped
456,42,43,2,2024-12-28,shipped
457,462,24,2,2024-07-05,cancelled
458,395,2,2,2025-04-10,shipped
459,131,24,3,2024-12-22,shipped
460,154,31,1,2024-08-09,cancelled
461,383,16,3,2024-11-17,cancelled
462,115,18,3,2025-01-05,completed
463,42,15,3,2025-01-03,pending
464,441,3,1,2024-11-12,cancelled
465,342,48,2,2024-07-14,pending
466,496,40,1,2024-10-22,cancelled
467,97,11,5,2024-09-02,cancelled
468,276,29,4,2025-05-18,pending
469,191,24,5,2024-08-30,shipped
470,20,22,3,2025-02-21,shipped
471,50,38,1,2024-10-15,cancelled
472,314,14,5,2024-10-15,shipped
473,479,38,5,2024-10-27,completed
474,170,43,1,2024-10-01,pending
475,227,28,5,2024-09-01,completed
476,431,35,4,2025-03-28,pending
477,119,1,3,2025-02-04,cancelled
478,311,45,3,2025-01-01,shipped
479,358,29,1,2024-12-10,cancelled
480,313,7,5,2025-01-13,completed
481,199,15,1,2025-04-24,cancelled
482,17,16,1,2025-03-28,cancelled
483,435,15,1,2025-02-16,pending
484,364,10,1,2024-06-12,pending
485,62,30,5,2024-07-23,cancelled
486,44,26,4,2025-02-23,shipped
487,47,46,5,2024-10-21,pending
488,299,12,1,2024-11-29,pending
489,56,13,5,2024-09-10,cancelled
490,433,38,5,2025-05-26,cancelled
491,100,11,4,2025-02-13,completed
492,209,22,4,2025-02-02,cancelled
493,412,5,4,2025-05-31,cancelled
494,351,49,5,2025-02-05,cancelled
495,222,3,2,2024-09-11,completed
496,30,45,5,2024-06-24,shipped
497,422,15,5,2025-03-01,cancelled
498,307,36,1,2025-05-18,shipped
499,312,13,3,2024-10-11,shipped
500,22,44,5,2024-11-04,cancelled
501,181,13,5,2025-05-30,completed
502,372,12,2,2025-04-14,completed
503,464,28,3,2024-07-23,pending
504,94,3,1,2024-11-05,cancelled
505,198,5,4,2024-09-16,shipped
506,224,19,4,2025-01-04,shipped
507,196,9,4,2025-03-17,cancelled
508,258,37,3,2024-09-26,cancelled
509,123,31,3,2024-06-18,cancelled
510,12,5,1,2025-05-28,cancelled
511,466,36,2,2024-12-26,shipped
512,29,7,5,2025-04-24,completed
513,318,28,4,2025-04-04,cancelled
514,231,44,4,2024-11-01,completed
515,115,38,1,2024-12-25,cancelled
516,322,43,3,2025-04-16,pending
517,489,29,4,2024-12-23,completed
518,320,16,1,2024-11-29,cancelled
519,329,12,5,2024-12-15,shipped
520,186,5,2,2024-06-26,cancelled
521,317,40,3,2024-10-02,completed
522,247,9,4,2025-05-23,shipped
523,129,34,3,2025-02-17,completed
524,26,44,3,2024-08-22,cancelled
525,383,38,5,2024-10-11,shipped
526,216,13,3,2024-12-25,completed
527,194,13,2,2024-07-10,cancelled
528,60,24,4,2024-07-16,pending
529,171,4,4,2024-08-13,completed
530,6,36,4,2025-04-05,shipped
531,4,31,2,2025-01-03,shipped
532,341,34,3,2025-01-02,shipped
533,314,43,4,2024-06-11,pending
534,256,26,5,2025-02-07,cancelled
535,371,41,4,2024-07-04,shipped
536,95,36,2,2024-08-29,completed
537,452,8,2,2025-02-24,cancelled
538,64,21,5,2025-02-08,shipped
539,179,49,3,2025-04-05,completed
540,469,48,1,2024-08-30,pending
541,33,25,3,2025-05-10,shipped
542,102,41,5,2025-03-02,cancelled
543,418,16,4,2024-11-20,pending
544,197,10,4,2025-04-29,cancelled
545,261,35,3,2024-07-19,pending
546,281,50,3,2024-08-27,shipped
547,109,34,2,2025-01-03,cancelled
548,271,50,1,2025-04-26,completed
549,65,38,4,2025-03-08,shipped
550,39,27,4,2025-05-16,cancelled
551,240,22,5,2025-03-23,shipped
552,146,50,1,2025-04-06,completed
553,197,35,1,2024-11-25,shipped
554,291,47,5,2025-02-15,pending
555,270,43,5,2025-04-22,cancelled
556,252,21,3,2025-06-08,completed
557,403,45,1,2024-07-07,completed
558,379,13,3,2025-03-26,completed
559,235,37,3,2025-03-02,pending
560,147,24,5,2024-08-07,completed
561,161,24,5,2024-06-18,pending
562,74,8,3,2024-12-04,shipped
563,489,5,2,2025-03-14,completed
564,493,15,3,2024-10-15,cancelled
565,299,44,2,2024-06-23,pending
566,294,32,2,2024-07-12,completed
567,248,13,3,2024-07-07,cancelled
568,494,47,5,2024-06-30,pending
569,428,11,5,2024-08-17,shipped
570,279,36,4,2025-04-13,cancelled
571,298,47,1,2024-09-14,pending
572,108,41,1,2025-01-11,completed
573,489,43,2,2024-07-06,shipped
574,73,9,5,2025-01-18,cancelled
575,199,48,4,2025-04-24,completed
576,444,12,4,2024-09-05,pending
577,76,13,2,2025-05-28,shipped
578,340,8,1,2024-09-17,shipped
579,455,22,4,2024-11-14,pending
580,483,31,3,2024-11-06,shipped
581,243,18,5,2024-12-01,cancelled
582,411,15,1,2025-02-08,pending
583,480,5,1,2024-11-13,completed
584,421,40,1,2024-11-24,completed
585,172,22,3,2024-10-09,shipped
586,328,21,2,2024-06-15,shipped
587,129,16,3,2024-11-07,pending
588,344,13,2,2025-02-25,pending
589,393,39,4,2024-07-24,completed
590,9,7,3,2025-01-02,completed
591,99,30,5,2024-06-11,pending
592,373,10,4,2025-02-13,completed
593,456,36,1,2025-03-15,shipped
594,2,40,5,2025-02-04,completed
595,251,41,4,2024-07-03,shipped
596,2,42,3,2025-03-29,shipped
597,485,12,2,2025-03-25,shipped
598,487,12,2,2025-01-22,cancelled
599,124,5,1,2024-06-26,shipped
600,289,50,2,2025-03-08,cancelled
601,410,19,2,2025-05-04,completed
602,161,15,3,2024-07-07,completed
603,8,1,3,2024-10-25,completed
604,473,46,3,2025-06-04,cancelled
605,7,22,2,2024-12-21,pending
606,434,38,1,2024-07-20,pending
607,446,31,5,2024-09-29,completed
608,326,7,4,2025-04-10,shipped
609,371,23,2,2025-03-02,shipped
610,342,9,1,2024-10-04,cancelled
611,192,13,4,2025-01-30,pending
612,468,30,2,2024-07-12,shipped
613,447,8,3,2024-09-26,pending
614,107,29,2,2025-04-02,shipped
615,243,43,4,2025-06-03,cancelled
616,361,5,3,2024-11-25,shipped
617,9,16,2,2024-11-04,pending
618,407,20,3,2024-11-09,pending
619,80,10,4,2025-04-24,pending
620,120,40,5,2025-02-20,shipped
621,357,24,4,2024-06-20,cancelled
622,392,19,4,2024-12-10,completed
623,21,1,1,2024-08-08,shipped
624,209,46,2,2025-01-02,completed
625,135,14,1,2024-09-02,completed
626,445,37,2,2024-07-31,pending
627,93,21,5,2025-03-26,shipped
628,271,7,2,2024-11-07,pending
629,287,44,4,2025-04-14,pending
630,79,38,5,2025-04-14,cancelled
631,41,21,5,2025-05-04,shipped
632,52,11,1,2025-01-06,completed
633,30,48,5,2024-10-01,shipped
634,150,31,1,2025-02-10,shipped
635,119,16,4,2024-08-03,shipped
636,454,43,3,2024-10-02,cancelled
637,204,16,2,2025-02-27,shipped
638,31,12,3,2025-05-19,shipped
639,62,23,2,2025-05-30,shipped
640,398,30,3,2025-04-13,shipped
641,107,27,2,2025-05-11,completed
642,232,8,1,2025-03-19,pending
643,359,8,2,2025-02-15,completed
644,112,49,5,2024-10-31,pending
645,417,39,5,2024-06-13,cancelled
646,224,49,5,2025-01-09,pending
647,292,15,5,2025-05-14,pending
648,240,36,4,2025-01-10,cancelled
649,65,2,4,2024-08-02,shipped
650,2,28,2,2024-07-26,cancelled
651,389,17,4,2024-06-25,completed
652,374,23,1,2024-06-10,shipped
653,289,1,5,2025-01-17,cancelled
654,442,9,4,2025-01-26,pending
655,102,10,2,2024-11-09,completed
656,95,11,2,2025-01-03,completed
657,262,30,1,2025-01-07,completed
658,112,21,4,2024-07-12,completed
659,175,25,5,2024-10-05,pending
660,300,14,3,2024-08-29,pending
661,77,24,3,2025-03-26,completed
662,119,3,1,2025-03-23,shipped
663,377,7,1,2025-05-25,cancelled
664,238,29,5,2025-03-17,pending
665,396,50,5,2024-10-20,cancelled
666,98,38,3,2024-08-30,completed
667,312,39,2,2024-11-16,shipped
668,436,44,3,2025-05-26,shipped
669,224,25,4,2025-02-14,shipped
670,441,48,4,2025-05-05,shipped
671,277,5,3,2024-12-25,pending
672,59,50,3,2024-08-03,pending
673,3,20,3,2024-08-10,cancelled
674,440,26,1,2024-08-19,shipped
675,240,16,1,2024-09-02,completed
676,133,35,2,2025-02-03,pending
677,397,45,3,2025-04-29,cancelled
678,343,40,2,2024-09-15,completed
679,168,35,3,2024-08-23,cancelled
680,1,37,2,2024-07-23,shipped
681,126,15,1,2024-08-18,cancelled
682,282,45,5,2025-02-24,completed
683,402,29,4,2025-04-15,completed
684,188,37,2,2025-01-15,cancelled
685,208,8,2,2025-05-05,pending
686,427,4,5,2024-06-30,cancelled
687,313,46,1,2025-05-05,completed
688,108,49,5,2025-03-27,cancelled
689,377,15,4,2025-06-06,cancelled
690,443,15,5,2025-01-08,pending
691,380,37,2,2024-12-05,completed
692,97,5,1,2025-02-14,shipped
693,99,46,5,2025-01-08,completed
694,62,22,5,2024-07-07,shipped
695,287,1,2,2024-09-29,shipped
696,73,11,3,2025-02-24,cancelled
697,69,22,2,2024-07-05,pending
698,380,50,1,2024-09-14,completed
699,30,16,1,2024-07-17,completed
700,310,42,5,2024-08-24,completed
701,99,11,2,2025-03-17,shipped
702,138,16,2,2025-01-20,cancelled
703,436,8,2,2024-12-15,cancelled
704,70,31,4,2024-10-15,completed
705,46,47,1,2024-10-25,pending
706,460,17,3,2024-07-28,completed
707,339,28,5,2025-02-24,shipped
708,362,22,4,2025-02-18,shipped
709,35,14,4,2024-09-08,cancelled
710,301,4,2,2024-07-17,shipped
711,82,22,2,2024-09-27,completed
712,197,43,2,2025-02-04,pending
713,390,45,2,2024-07-06,pending
714,421,41,1,2025-05-24,shipped
715,225,28,1,2024-08-23,completed
716,292,23,1,2024-10-10,shipped
717,105,7,4,2024-12-14,shipped
718,53,43,4,2024-12-01,shipped
719,108,7,5,2024-10-14,cancelled
720,16,50,3,2025-02-03,cancelled
721,251,40,5,2025-02-20,shipped
722,112,40,5,2024-10-05,cancelled
723,395,12,4,2025-03-05,shipped
724,39,38,3,2025-01-21,shipped
725,35,37,4,2024-08-07,completed
726,158,42,4,2025-01-14,completed
727,466,6,3,2025-01-15,completed
728,213,6,4,2024-10-28,cancelled
729,55,36,1,2025-04-18,shipped
730,387,36,1,2024-10-09,completed
731,354,5,1,2024-11-22,cancelled
732,176,26,4,2024-08-13,completed
733,2,22,5,2024-06-10,shipped
734,371,9,3,2024-10-08,pending
735,67,33,1,2024-09-12,shipped
736,32,10,5,2025-04-10,cancelled
737,468,39,5,2024-09-03,cancelled
738,30,44,5,2025-03-12,cancelled
739,404,2,2,2025-03-23,completed
740,269,23,1,2025-02-12,pending
741,375,47,2,2024-11-25,shipped
